-- Merging decision tree log ---
manifest
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\0ee4bf062294fdcd87336b6bec568cae\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\0ee4bf062294fdcd87336b6bec568cae\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\74366d1011a999b04c1e398cda1d7ef8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\74366d1011a999b04c1e398cda1d7ef8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1aa505b617687bbddcd8cbc12205ea33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1aa505b617687bbddcd8cbc12205ea33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\3b81267bd9eb208d4f93e729da0f5522\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\3b81267bd9eb208d4f93e729da0f5522\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\229d23c55f22d8640c6f1c8bf99216d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\229d23c55f22d8640c6f1c8bf99216d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\31545ebf4774ba9d1233f1b7c0ea73ef\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\31545ebf4774ba9d1233f1b7c0ea73ef\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19dce8274ce7193e3aa2da78d138c7a3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19dce8274ce7193e3aa2da78d138c7a3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\51c3fc750dc6aabc57f43a9114caee22\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\51c3fc750dc6aabc57f43a9114caee22\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\579f02ea7251abf656967c61bef851bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\579f02ea7251abf656967c61bef851bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7e81b94a2a04c3d0db04b16442ebcd02\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7e81b94a2a04c3d0db04b16442ebcd02\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\haloa\.gradle\caches\8.10.2\transforms\52f46e522ce60e7d858bd85297c51b99\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\haloa\.gradle\caches\8.10.2\transforms\52f46e522ce60e7d858bd85297c51b99\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\579f02ea7251abf656967c61bef851bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\579f02ea7251abf656967c61bef851bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
